[{'24h_change_percent': 391036.13283582625,
  '24h_usd_volume': 574.6811479317051,
  'liquidity': 0,
  'market_cap': 297343.9834740766,
  'name': 'Jensen Huang',
  'symbol': 'JENSEN'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 6771.71992209984,
  'market_cap': 296125.4391254967,
  'name': 'DevCoin',
  'symbol': 'DEV'},
 {'24h_change_percent': -80.78351651230167,
  '24h_usd_volume': 1486.793306693295,
  'liquidity': 66206.3564453516,
  'market_cap': 295891.61959656887,
  'name': 'tincatcoin',
  'symbol': 'TIN'},
 {'24h_change_percent': 6871.238910839442,
  '24h_usd_volume': 1.5668836093935243,
  'liquidity': 773.4214624562595,
  'market_cap': 295882.1387866931,
  'name': 'WeNeedCZback',
  'symbol': 'WNCZ'},
 {'24h_change_percent': 2.187031632743277,
  '24h_usd_volume': 25517.729184436637,
  'liquidity': 231220.62457084563,
  'market_cap': 294257.088593647,
  'name': 'Tepeport',
  'symbol': 'TP'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.1967960434635199,
  'liquidity': 0,
  'market_cap': 293971.088575425,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -90.53353228391362,
  '24h_usd_volume': 214780.1006019719,
  'liquidity': 413969.45263471006,
  'market_cap': 293215.79080094706,
  'name': 'RoseWifHat',
  'symbol': 'ROSE'},
 {'24h_change_percent': 12.88517148788682,
  '24h_usd_volume': 12464.81398862533,
  'liquidity': 59286.96767548147,
  'market_cap': 292913.0584351773,
  'name': 'Dog Of Wisdom',
  'symbol': 'WISDM'},
 {'24h_change_percent': -50.930844762129325,
  '24h_usd_volume': 118.40251699999999,
  'liquidity': 2868.7761358597845,
  'market_cap': 292701.52145105775,
  'name': 'Wrapped HAPI',
  'symbol': 'wHAPI'},
 {'24h_change_percent': -83.09736363394504,
  '24h_usd_volume': 53581.13573219917,
  'liquidity': 48247.501210851085,
  'market_cap': 292695.16369217297,
  'name': 'Flux Terminal ',
  'symbol': 'FLUXT'},
 {'24h_change_percent': -83.54865791806911,
  '24h_usd_volume': 265.07981662220936,
  'liquidity': 3205.2921598074445,
  'market_cap': 292653.10531525547,
  'name': 'CrabDogeDance',
  'symbol': 'CDDE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 2.6687573379521687,
  'liquidity': 1672.3588537956139,
  'market_cap': 292565.0538132816,
  'name': 'Efferium',
  'symbol': 'EFFERIUM'},
 {'24h_change_percent': 4.518174790773268,
  '24h_usd_volume': 2079.649593549171,
  'liquidity': 215728.10118660142,
  'market_cap': 292260.00415071327,
  'name': 'Sandy',
  'symbol': 'SANDY'},
 {'24h_change_percent': 84.62033554789437,
  '24h_usd_volume': 45871.42384162449,
  'liquidity': 89015.90123825593,
  'market_cap': 291514.6680251427,
  'name': 'Pepe Neko',
  'symbol': '$PEKO'},
 {'24h_change_percent': -52.626415760223786,
  '24h_usd_volume': 7083.844458410046,
  'liquidity': 218693.477962693,
  'market_cap': 290965.45241127064,
  'name': 'Elephant Money Stable (Wormhole)',
  'symbol': 'TRUNK'},
 {'24h_change_percent': -96.18184948906367,
  '24h_usd_volume': 0.08152925504985639,
  'liquidity': 0,
  'market_cap': 290801.89487966674,
  'name': 'HOPCAT',
  'symbol': 'HOPCAT'},
 {'24h_change_percent': -96.22475666596347,
  '24h_usd_volume': 1953.5917628228299,
  'liquidity': 575742.9517710542,
  'market_cap': 290510.82437231246,
  'name': 'Bibi on SOL',
  'symbol': '$BIBI'},
 {'24h_change_percent': -90.69524495196403,
  '24h_usd_volume': 22.55525335814119,
  'liquidity': 13763.834735703738,
  'market_cap': 290351.10726883955,
  'name': 'Amulet Staked SOL (amtSOL)',
  'symbol': 'amtSOL'},
 {'24h_change_percent': -17.453983849588898,
  '24h_usd_volume': 12698.211453676551,
  'liquidity': 64621.4737863731,
  'market_cap': 290345.54668469826,
  'name': 'VINE',
  'symbol': 'VINE'},
 {'24h_change_percent': -74.32456285577355,
  '24h_usd_volume': 3309.689080009307,
  'liquidity': 16178.903189559916,
  'market_cap': 290138.0572573539,
  'name': 'OOGI',
  'symbol': 'OOGI'},
 {'24h_change_percent': -33.88081573132088,
  '24h_usd_volume': 1354427.2071824803,
  'liquidity': 297829.8168968219,
  'market_cap': 290126.45996243303,
  'name': 'Roaring Kitty',
  'symbol': 'KITTY'},
 {'24h_change_percent': -27.64626730005379,
  '24h_usd_volume': 217709.81164016481,
  'liquidity': 37287.5622803292,
  'market_cap': 289808.2129641792,
  'name': 'LURRY',
  'symbol': 'LURRY'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.17255212812839987,
  'liquidity': 0,
  'market_cap': 289743.1086548106,
  'name': 'CatBonk',
  'symbol': 'Chonk'},
 {'24h_change_percent': -77.39021681367161,
  '24h_usd_volume': 1.063370673195226,
  'liquidity': 0,
  'market_cap': 289672.40640786383,
  'name': 'mferWIF',
  'symbol': '$mferWIF'},
 {'24h_change_percent': 343.560420317469,
  '24h_usd_volume': 5753.4843846056565,
  'liquidity': 31048.837388045475,
  'market_cap': 289524.9116942938,
  'name': 'DINO',
  'symbol': 'DINO'},
 {'24h_change_percent': -13.036008463936566,
  '24h_usd_volume': 82628.74795340233,
  'liquidity': 2367.8455972689185,
  'market_cap': 289376.5932184956,
  'name': 'DOINKY',
  'symbol': 'DOINKY'},
 {'24h_change_percent': -99.99326011578312,
  '24h_usd_volume': 0.000742982397016935,
  'liquidity': 0,
  'market_cap': 288975.0757665153,
  'name': 'CrunchyCat',
  'symbol': 'CRUNCHY'},
 {'24h_change_percent': 360.0805877265633,
  '24h_usd_volume': 1504.6438396505905,
  'liquidity': 171385.49226887268,
  'market_cap': 288899.7733078388,
  'name': 'MargenFi',
  'symbol': 'MRGN'},
 {'24h_change_percent': -75.2925690147733,
  '24h_usd_volume': 284.192582,
  'liquidity': 34087.88898937592,
  'market_cap': 288711.4837937473,
  'name': 'Deo',
  'symbol': 'DEO'},
 {'24h_change_percent': 36.706079019484854,
  '24h_usd_volume': 48985.43553283371,
  'liquidity': 90559.42888897727,
  'market_cap': 285868.5015520204,
  'name': 'NVEDUA',
  'symbol': 'NVEDUA'},
 {'24h_change_percent': 26.675661863231127,
  '24h_usd_volume': 76188.83270755445,
  'liquidity': 75053.87435561411,
  'market_cap': 285742.43724677694,
  'name': 'SolTeer',
  'symbol': 'TEER'},
 {'24h_change_percent': -77.27863496135717,
  '24h_usd_volume': 6506.252333850397,
  'liquidity': 54197.99702669284,
  'market_cap': 285516.6098163638,
  'name': 'Cecil The Lion',
  'symbol': 'CECIL'},
 {'24h_change_percent': 3022.7856634296722,
  '24h_usd_volume': 9447.386101974178,
  'liquidity': 27657.063696227302,
  'market_cap': 284591.8311842746,
  'name': 'SCAMMED memecoin',
  'symbol': 'SCAM'},
 {'24h_change_percent': -29.940948904862193,
  '24h_usd_volume': 60622.216993426206,
  'liquidity': 10051.04101320631,
  'market_cap': 284246.6226155923,
  'name': 'BETTI',
  'symbol': '$BETTI'},
 {'24h_change_percent': -46.97834974032973,
  '24h_usd_volume': 34667.032821864625,
  'liquidity': 106030.60855295061,
  'market_cap': 284141.80548779096,
  'name': 'PUPS',
  'symbol': 'PUPS'},
 {'24h_change_percent': -77.75236808959049,
  '24h_usd_volume': 2645.2759443945083,
  'liquidity': 103384.55472285542,
  'market_cap': 283841.9923850589,
  'name': 'HODL',
  'symbol': 'HODL'},
 {'24h_change_percent': -49.43484675973488,
  '24h_usd_volume': 45333.91452196303,
  'liquidity': 73901.61816574239,
  'market_cap': 283654.30327657505,
  'name': 'People of Walmart',
  'symbol': 'POW'},
 {'24h_change_percent': -90.44749625863577,
  '24h_usd_volume': 903.6245900326408,
  'liquidity': 634723.1156855066,
  'market_cap': 283569.29916610953,
  'name': 'APING',
  'symbol': 'APING'},
 {'24h_change_percent': -66.14081728728868,
  '24h_usd_volume': 221420.2253479944,
  'liquidity': 203135.39739216297,
  'market_cap': 282610.7822161941,
  'name': 'Ikea Meatballs',
  'symbol': 'IKEA'},
 {'24h_change_percent': 411.37990295623894,
  '24h_usd_volume': 4668.356640039303,
  'liquidity': 37781.5891299549,
  'market_cap': 282301.71767345845,
  'name': 'N CHAT',
  'symbol': 'NCHT'},
 {'24h_change_percent': 237.06168660890276,
  '24h_usd_volume': 4281.651582076634,
  'liquidity': 194142.864611903,
  'market_cap': 282193.6552213514,
  'name': 'OJ IN A BRONCO',
  'symbol': '$JUICE'},
 {'24h_change_percent': -80.58556874393402,
  '24h_usd_volume': 129761.7276032634,
  'liquidity': 107.87011850693067,
  'market_cap': 280635.3998705125,
  'name': 'potato',
  'symbol': 'POTATO'},
 {'24h_change_percent': 61.223568352188785,
  '24h_usd_volume': 879.719722612615,
  'liquidity': 2870.1349119967344,
  'market_cap': 280584.7091288113,
  'name': 'MakiSwap',
  'symbol': 'MAKI'},
 {'24h_change_percent': -66.21365228853819,
  '24h_usd_volume': 45307.41135682202,
  'liquidity': 90034.62824318996,
  'market_cap': 280402.97874703695,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 279150.555092461,
  'name': 'Cone Cat',
  'symbol': 'ConeCat'},
 {'24h_change_percent': 31008.587263113805,
  '24h_usd_volume': 378732.6984696706,
  'liquidity': 10373.117870578506,
  'market_cap': 279052.1922142573,
  'name': 'Please be patient, I have autism',
  'symbol': 'TISM'},
 {'24h_change_percent': 165.01911310703332,
  '24h_usd_volume': 24422.546278072026,
  'liquidity': 69349.41650074998,
  'market_cap': 278901.86795368546,
  'name': 'Solforge',
  'symbol': 'SFG'},
 {'24h_change_percent': 2.710454568398211,
  '24h_usd_volume': 23305.28441555251,
  'liquidity': 22029.653584675376,
  'market_cap': 278702.64074455685,
